Version 4
SHEET 1 6508 1604
SYMATTR SpiceLine V=16 Irms=0 Rser=0.1 Lser=0 mfg="AVX" pn="TPSE107M016R0100" type="Tantalum"
SYMBOL cmosp -3296 -944 R0
SYMATTR InstName M64
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -3296 -848 R0
SYMATTR InstName M65
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp -2912 -960 R0
SYMATTR InstName M70
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -2912 -864 R0
SYMATTR InstName M71
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp -2544 -992 R0
SYMATTR InstName M72
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -2544 -896 R0
SYMATTR InstName M73
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp -3280 -528 R0
SYMATTR InstName M66
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -3280 -432 R0
SYMATTR InstName M67
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp -2912 -560 R0
SYMATTR InstName M68
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -2912 -464 R0
SYMATTR InstName M69
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 3680 240 R0
SYMATTR InstName M74
SYMATTR Value2 l={L} w={W}
SYMBOL voltage -4224 -256 R0
WINDOW 3 -403 39 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 30n 10p 10p 5n 10n)
SYMATTR InstName D6
SYMBOL voltage -4224 -1024 R0
WINDOW 3 -403 39 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 10p 10p 5n 10n)
SYMATTR InstName D0
SYMBOL voltage -4224 -896 R0
WINDOW 3 -403 39 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 5n 10p 10p 5n 10n)
SYMATTR InstName D1
SYMBOL voltage -4224 -768 R0
WINDOW 3 -403 39 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 10n 10p 10p 5n 10n)
SYMATTR InstName D2
SYMBOL voltage -4224 -640 R0
WINDOW 3 -403 39 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 15n 10p 10p 5n 10n)
SYMATTR InstName D3
SYMBOL voltage -4224 -512 R0
WINDOW 3 -403 39 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 20n 10p 10p 5n 10n)
SYMATTR InstName D4
SYMBOL voltage -4224 -384 R0
WINDOW 3 -403 39 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 25n 10p 10p 5n 10n)
SYMATTR InstName D5
SYMBOL voltage -4224 -96 R0
WINDOW 3 -403 39 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 35n 10p 10p 5n 10n)
SYMATTR InstName D7
TEXT -3792 -264 Left 2 !.lib tsmc025.lib
TEXT -248 -968 Left 1 ;D7
TEXT -192 -968 Left 1 ;D6
TEXT -136 -968 Left 1 ;D5
TEXT -96 -968 Left 1 ;D4
TEXT -56 -968 Left 1 ;D3
TEXT -8 -968 Left 1 ;D2
TEXT 48 -968 Left 1 ;D1
TEXT 104 -968 Left 1 ;D0
TEXT -248 -920 Left 1 ;D7_
TEXT -192 -920 Left 1 ;D6_
TEXT -136 -920 Left 1 ;D5_
TEXT -96 -920 Left 1 ;D4_
TEXT -56 -920 Left 1 ;D3_
TEXT -8 -920 Left 1 ;D2_
TEXT 48 -920 Left 1 ;D1_
TEXT 104 -920 Left 1 ;D0_
TEXT -920 -616 Left 2 ;FOR A INPUT
TEXT 248 -656 Left 2 ;FOR B INPUT
TEXT 1784 -696 Left 2 ;FOR C INPUT
TEXT 3592 -1008 Left 2 ;FOR V INPUT
TEXT -944 -408 Left 1 ;D7
TEXT -936 -304 Left 1 ;D6
TEXT -936 -208 Left 1 ;D5
TEXT -928 -104 Left 1 ;D4
TEXT -1128 128 Left 1 ;D7
TEXT -1000 128 Left 1 ;D6
TEXT -880 120 Left 1 ;D5
TEXT -760 112 Left 1 ;D4
TEXT -3800 -184 Left 2 !.tran 50n
TEXT -3784 -352 Left 1 !.param L=240n
TEXT 280 -448 Left 1 ;D7
TEXT 280 -352 Left 1 ;D6
TEXT 40 192 Left 1 ;D7
TEXT 224 216 Left 1 ;D6
TEXT 200 -272 Left 1 ;D5_
TEXT 432 48 Left 1 ;D5_
TEXT 280 -272 Left 1 ;D4_
TEXT 440 96 Left 1 ;D4_
TEXT 384 -280 Left 1 ;D3
TEXT 392 288 Left 1 ;D3
TEXT 392 -160 Left 1 ;D2
TEXT 584 296 Left 1 ;D2
TEXT 5176 -1000 Left 1 ;D7
TEXT 5232 -1000 Left 1 ;D6
TEXT 5288 -1000 Left 1 ;D5
TEXT 5328 -1000 Left 1 ;D4
TEXT 5368 -1000 Left 1 ;D3
TEXT 5416 -1000 Left 1 ;D2
TEXT 5472 -1000 Left 1 ;D1
TEXT 5528 -1000 Left 1 ;D0
TEXT 5176 -952 Left 1 ;D7_
TEXT 5232 -952 Left 1 ;D6_
TEXT 5288 -952 Left 1 ;D5_
TEXT 5328 -952 Left 1 ;D4_
TEXT 5368 -952 Left 1 ;D3_
TEXT 5416 -952 Left 1 ;D2_
TEXT 5472 -952 Left 1 ;D1_
TEXT 5528 -952 Left 1 ;D0_
TEXT 3488 -608 Left 1 ;D7
TEXT 3648 296 Left 1 ;D7
TEXT 3496 -512 Left 1 ;D6
TEXT 3776 272 Left 1 ;D6
TEXT 3496 -416 Left 1 ;D5
TEXT 3912 272 Left 1 ;D5
TEXT 3504 -336 Left 1 ;D4
TEXT 4032 272 Left 1 ;D4
TEXT 3496 -232 Left 1 ;D3
TEXT 4144 272 Left 1 ;D3
TEXT 3504 -136 Left 1 ;D2
TEXT 3496 -40 Left 1 ;D1
TEXT 3496 56 Left 1 ;D0
TEXT 4392 272 Left 1 ;D1
TEXT 4488 256 Left 1 ;D0
TEXT 4264 264 Left 1 ;D2
TEXT -3784 -376 Left 1 !.param W=360n
TEXT -5288 -1088 Left 2 ;VD0 D0 0 PULSE(0 0.7 0 10p 10p 5n 10n)\nVD1 D1 0 PULSE(0 0.7 5n 10p 10p 5n 10n)\nVD2 D2 0 PULSE(0 0.7 10n 10p 10p 5n 10n)\nVD3 D3 0 PULSE(0 0.7 15n 10p 10p 5n 10n)\nVD4 D4 0 PULSE(0 0.7 20n 10p 10p 5n 10n)\nVD5 D5 0 PULSE(0 0.7 25n 10p 10p 5n 10n)\nVD6 D6 0 PULSE(0 0.7 30n 10p 10p 5n 10n)\nVD7 D7 0 PULSE(0 0.7 35n 10p 10p 5n 10n)
